
> intellectra-backend@1.0.0 dev
2025-12-05T20:49:47.566Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:49.583Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:51.600Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:53.615Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:55.633Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:57.651Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:49:59.666Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:01.682Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:03.700Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:05.714Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:07.730Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:09.748Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:11.762Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:13.781Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:15.796Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:17.814Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:19.831Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:21.849Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:23.865Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:25.881Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:27.898Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:29.915Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:31.931Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:33.948Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:35.963Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:37.981Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:39.998Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:42.014Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:44.031Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:46.047Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:48.064Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:50.080Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:52.099Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:54.114Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:56.128Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:50:58.145Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:51:00.164Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:51:02.180Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:51:04.199Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:51:06.214Z - GET /api/research/jobs/cmitc4kf20001l074tju48nq4
2025-12-05T20:51:06.221Z - GET /api/research/cmitc4kf20001l074tju48nq4
2025-12-05T20:52:41.380Z - GET /api/research/cmitbaz8f0001l0f0esz5cztl
2025-12-05T20:52:47.384Z - GET /api/research/cmitbaz8f0001l0f0esz5cztl
2025-12-05T20:56:11.599Z - GET /api/research
2025-12-05T20:56:11.622Z - GET /api/research
2025-12-05T20:56:11.627Z - GET /api/research/cmitc4kf20001l074tju48nq4
2025-12-05T20:56:11.651Z - GET /api/research/cmitc4kf20001l074tju48nq4
2025-12-05T20:56:11.654Z - GET /api/research/cmitbaz8f0001l0f0esz5cztl
2025-12-05T20:56:11.679Z - GET /api/research/cmitbaz8f0001l0f0esz5cztl
2025-12-05T20:56:16.024Z - GET /api/research
2025-12-05T20:56:16.030Z - GET /api/research
2025-12-05T20:56:16.032Z - GET /api/research/cmitc4kf20001l074tju48nq4
2025-12-05T20:56:16.043Z - GET /api/research/cmitc4kf20001l074tju48nq4
2025-12-05T20:56:16.044Z - GET /api/research/cmitbaz8f0001l0f0esz5cztl
2025-12-05T20:56:16.056Z - GET /api/research/cmitbaz8f0001l0f0esz5cztl
2025-12-05T21:02:05.306Z - GET /api/research
2025-12-05T21:02:05.389Z - GET /api/research
2025-12-05T21:02:17.071Z - POST /api/research/generate
2025-12-05T21:02:17.131Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:19.165Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:21.181Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:23.198Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:25.211Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:27.228Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:29.249Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:31.265Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:33.281Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:35.299Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:37.315Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:39.332Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:41.343Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:43.361Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:45.379Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:47.400Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:49.415Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:51.431Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:53.448Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:55.465Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:57.480Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:02:59.500Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:01.511Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:03.531Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:05.548Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:07.563Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:09.580Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:11.595Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:13.612Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:15.630Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:17.646Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:19.663Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:21.680Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:23.697Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:25.712Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:27.729Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:29.747Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:31.763Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:33.780Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:35.798Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:37.813Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:39.829Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:41.847Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:43.859Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:45.879Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:47.895Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:49.910Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:51.929Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:53.944Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:55.963Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:57.980Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:03:59.993Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:02.012Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:04.028Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:06.047Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:08.064Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:10.080Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:12.096Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:14.114Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:16.131Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:18.147Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:20.163Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:22.176Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:24.197Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:26.212Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:28.228Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:30.248Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:32.263Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:34.279Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:36.298Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:38.314Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:40.330Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:42.348Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:44.364Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:46.380Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:48.398Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:50.412Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:52.429Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:54.448Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:56.461Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:04:58.480Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:00.498Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:02.513Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:04.526Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:06.548Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:08.561Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:10.581Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:12.599Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:14.615Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:16.631Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:18.648Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:20.665Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:22.682Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:24.700Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:26.714Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:28.732Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:30.748Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:32.765Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:34.782Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:36.792Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:38.812Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:40.832Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:42.849Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:44.865Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:46.879Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:48.900Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:50.915Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:52.932Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:54.949Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:56.966Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:05:58.982Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:01.000Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:03.014Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:05.031Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:07.049Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:09.064Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:11.082Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:13.099Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:15.113Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:17.132Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:19.149Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:21.165Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:23.181Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:25.199Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:27.211Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:29.232Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:31.250Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:33.265Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:35.274Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:37.299Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:39.315Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:41.330Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:43.347Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:45.365Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:47.383Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:49.399Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:51.415Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:53.432Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:55.449Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:57.464Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:06:59.482Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
2025-12-05T21:07:01.500Z - GET /api/research/jobs/cmitcp33v000pl074492x078e
